species,subject,time_point,mean,uci,lci
a_chimp,shanga,8,0.8435821249783566,1.9860882716317565,-0.17048727946804798
a_chimp,shanga,9,0.014107141637960119,1.2159366999333696,-0.7009934838112485
a_chimp,shanga,10,-0.025267983909682545,1.1706657086332433,-1.194332143319204
a_chimp,shanga,11,0.10181479430451867,1.2707927771662044,-1.0287275134882794
a_chimp,shanga,12,-0.3979932463676832,0.7970569700869861,-1.6667163145023247
a_chimp,shanga,13,-0.23221519602560026,0.8112082886546763,-1.5310982156483826
a_chimp,shanga,14,-3.913194977398504e-4,1.2468715724760853,-1.299445755865791
a_chimp,swela,1,-1.723462995180114e-4,1.5761794985430686,-1.6097144798928198
a_chimp,swela,2,0.005334278338481546,1.2626685153257589,-1.5529459828260324
a_chimp,swela,3,-0.0037368401766904036,0.7274165696121311,-1.0229637340885431
a_chimp,swela,4,0.14601068107330573,1.3328589852583361,-0.6476316914411184
a_chimp,swela,5,-0.002616422733969781,0.9445224569505589,-0.8877980375687743
a_chimp,swela,6,0.0015241657345645976,0.9241915340156998,-0.8873237170954441
a_chimp,swela,7,-0.13143454558280476,0.9288871135416106,-1.4025073573646885
a_chimp,swela,8,-0.3574715775986519,0.8192479290065355,-1.5507055595923749
a_chimp,swela,9,-0.01900377295346667,0.6117188235982339,-1.399351193296031
a_chimp,swela,10,0.02862936130203053,1.2747765067761179,-1.0795219003424035
a_chimp,swela,11,0.8052526812262089,2.0388878317405457,-0.2600441389433495
a_chimp,swela,12,0.5401533555454168,1.695788052052819,-0.48612879111301865
a_chimp,swela,13,0.5310264664542117,1.7559590606693516,-0.45521263038626547
a_chimp,swela,14,1.029372994199673,2.0687951819303945,-0.18493476007355025
a_chimp,tai,1,-0.002386989582086052,1.5836145966979926,-1.5910053654731866
a_chimp,tai,2,-0.004089775219812353,1.1090566252617422,-1.7241378971397576
a_chimp,tai,3,-0.024409625547214375,0.5286323898423887,-1.3522569065436276
a_chimp,tai,4,-0.04438169350102461,0.907658129437003,-1.1766874961327503
a_chimp,tai,5,-0.11522513388495348,0.6023878085473438,-1.3523602073399934
a_chimp,tai,6,0.018834014442303593,1.3133260416698698,-0.5764037032325772
a_chimp,tai,7,-0.454237422496369,0.6087631377020265,-1.859785202379036
a_chimp,tai,8,-0.11302669242822816,0.8385568905550795,-1.4909123215683133
a_chimp,tai,9,0.007827306151271696,1.1943649867132762,-0.787510301642583
a_chimp,tai,10,0.02068495660261105,1.4056362449962232,-0.9951889673256564
a_chimp,tai,11,0.048380064486984065,1.3390015668408348,-1.011499522786062
a_chimp,tai,12,-0.16949992276749626,0.9767042161970365,-1.4215223563209474
a_chimp,tai,13,0.09422466584733336,1.2448438500829706,-1.0486086706618283
a_chimp,tai,14,0.08171895130611517,1.3775845901050214,-1.122154355468737
a_chimp,youma,1,0.003214836750999872,1.6345740025575555,-1.579327658753696
a_chimp,youma,2,9.488913559279055e-4,1.046766122683947,-2.0051393831279465
a_chimp,youma,3,-0.053211356829984346,0.4601053899627101,-1.466525121581935
a_chimp,youma,4,-0.008051753932138972,1.0384905325399496,-0.9764368712816786
a_chimp,youma,5,0.5183686160978289,1.4974292096420554,-0.3691519645774196
a_chimp,youma,6,0.03765009993274693,1.3863778439597771,-0.4559607697107499
a_chimp,youma,7,0.9315003271177704,2.0216065838348296,-0.10722344523489225
a_chimp,youma,8,1.3326731036287822,2.2607266567078033,0.2534571712845314
a_chimp,youma,9,0.0037833341273767473,1.1120929684880956,-0.825461382240139
a_chimp,youma,10,0.46962235485393533,1.837430398643384,-0.5055028361602597
a_chimp,youma,11,-0.08383674666374308,1.007191706999575,-1.4977414908028537
a_chimp,youma,12,1.3159008909741767,2.388587860393524,0.29849478660023576
a_chimp,youma,13,0.5862861205284662,1.66004563085695,-0.5305501160505971
a_chimp,youma,14,1.03752496012946,2.1700663942595457,-0.07706373330318893
b_chimp,alex,1,0.00881909302776851,1.3542146375066861,-1.7500754273016768
b_chimp,alex,2,0.010744770356576616,1.4596856370354634,-1.1102070441070822
b_chimp,alex,3,-0.010272680099363996,0.8352825161558255,-1.3624827318886594
b_chimp,alex,4,0.08216557968757154,1.3561349826092972,-1.0122733352490778
b_chimp,alex,5,0.26031052221636397,1.6099453094099727,-0.6266367065657904
b_chimp,alex,6,0.004314290153295985,1.294163202140637,-1.0273277272961525
b_chimp,alex,7,0.5335778733400973,2.0748434736614074,-0.5402250294673511
b_chimp,alex,8,-0.012678541863034631,1.4872922952430303,-1.840920993171081
b_chimp,alex,9,0.008276719806663557,1.1406629679288194,-0.992210995494227
b_chimp,alex,10,0.04295820199648759,1.7862994418307854,-1.133209430552334
b_chimp,alex,11,0.34714250366531774,1.9114934540202977,-0.8539530760866832
b_chimp,alex,12,0.2797921528704701,1.696682799996176,-1.3813917818771444
b_chimp,alex,13,-0.039593622823288044,1.289696457349479,-1.6679217751703441
b_chimp,alex,14,0.7425826090182244,2.2446435508148994,-0.8863822309738512
b_chimp,daza,1,0.013559466986438728,1.6376217096562857,-1.4282771275181836
b_chimp,daza,2,-0.0039781168437782455,0.9495153224284891,-1.7900156496414417
b_chimp,daza,3,-0.005569949612940217,1.0904675851786514,-1.1716991821235645
b_chimp,daza,4,-0.22020524923726237,0.8462476837010471,-1.5549880525809685
b_chimp,daza,5,0.005916098090442468,1.0818072035410666,-1.1131702263301708
b_chimp,daza,6,0.021177924296592376,1.3883694591037925,-0.8955864230457018
b_chimp,daza,7,0.3443168638080363,1.7207038353737794,-0.8744707897345987
b_chimp,daza,8,0.5024257921508894,2.263227832619037,-0.93447874528136
b_chimp,daza,9,0.020934879768843118,1.4937650844927108,-0.6631224788265726
b_chimp,daza,10,0.06986026730169659,2.127824163491508,-0.8051663077616351
b_chimp,daza,11,-0.1262345368143074,1.2370835773071918,-1.563250623585223
b_chimp,daza,12,0.5026710764226321,1.9146134801998305,-1.0530421464190074
b_chimp,daza,13,-0.01270893698897746,1.3668829507343419,-1.5216564306533304
b_chimp,daza,14,0.4582790659422411,2.1153929794896738,-1.0781034730832932
b_chimp,frederike,1,-0.005049773938516466,1.6143566174671558,-1.3690361173735415
b_chimp,frederike,2,-0.02049807555491956,0.7866558121044702,-2.2191209465495993
b_chimp,frederike,3,-0.0227269435868922,0.766467777158453,-1.4754771088090821
b_chimp,frederike,4,6.116867089440703e-4,1.2832207135071805,-1.0904875289407783
b_chimp,frederike,5,0.351322019587492,1.6171925331232049,-0.6355160327411185
b_chimp,frederike,6,0.01624769746947452,1.2731008929214658,-0.9889460362107508
b_chimp,frederike,7,0.6213485705968069,1.8955401460713643,-0.7164251542163977
b_chimp,frederike,8,0.8142904836548523,2.420334176871749,-0.7234666109512018
b_chimp,frederike,9,0.0065567373488644165,1.1041979866023854,-1.0321213055463911
b_chimp,frederike,10,0.04090298158964467,1.5537987104672197,-1.292666701004299
b_chimp,frederike,11,0.22556279316628292,1.8350305260051427,-0.8984361848055946
b_chimp,frederike,12,0.7352874616095684,2.2742012809847423,-0.7636191593143595
b_chimp,frederike,13,0.0021178616988311028,1.554210205444643,-1.354235031388377
b_chimp,frederike,14,0.08306021622771409,1.8318605655333275,-1.3867417407513352
b_chimp,hope,1,-0.004481214818172319,1.7854512668253448,-1.379612898874606
b_chimp,hope,2,0.01632900991809283,1.6657647734506487,-1.0370184232368016
b_chimp,hope,3,-0.009824874624110524,0.9342125395183454,-1.3847748130146829
b_chimp,hope,4,0.12836558995715475,1.4098725440883264,-1.1159126009228875
b_chimp,hope,5,0.5219228021680631,1.8601876631254448,-0.4459624800602242
b_chimp,hope,6,0.004880821367672983,1.5202216778823594,-0.9309906707289252
b_chimp,hope,7,0.7192924310085633,2.2533875591611716,-0.49494047000685915
b_chimp,hope,8,1.1062157704960023,2.719338092754033,-0.5187490261942368
b_chimp,hope,9,-0.0020682097915134534,1.0647692913605695,-1.291072952012262
b_chimp,hope,10,0.022380592191273863,1.627255095359374,-1.501567870465034
b_chimp,hope,11,0.4968987602378796,2.1240607857464733,-0.7080943987933754
b_chimp,hope,12,0.7256702097042105,2.302580857417408,-0.7790493799399656
b_chimp,hope,13,-0.04723428470196467,1.4287461470025913,-1.687409725174982
b_chimp,hope,14,1.6610592961527852,3.2839376352722818,-0.00664925223549947
b_chimp,jeudi,1,0.006023969281014452,1.5558006929430563,-1.4606334774685628
b_chimp,jeudi,2,-0.013884629049899289,0.8741748095525272,-1.9090567597502583
b_chimp,jeudi,3,-0.012609278249585465,0.7885570086691865,-1.4745194798843728
b_chimp,jeudi,4,-0.05610702141713286,1.136618020676309,-1.3286792681379556
b_chimp,jeudi,5,0.046791262719856785,1.3284497900313639,-0.8740007032324943
b_chimp,jeudi,6,-5.466789916996895e-4,1.1991547248601737,-1.1552351980619673
b_chimp,jeudi,7,-0.06152970784835432,1.332167831245618,-1.355820218574702
b_chimp,jeudi,8,0.13395093592589946,1.767871357108704,-1.5245603150911289
b_chimp,jeudi,9,-0.006228553625697852,1.3196992045305853,-0.8389073022255515
b_chimp,jeudi,10,0.0051976456892601774,1.7295931248907026,-1.1681936556995227
b_chimp,jeudi,11,-0.2548747899275843,1.1442329204285473,-1.7201767279343718
b_chimp,jeudi,12,-0.02855694396379027,1.432003007176124,-1.6760744570829536
b_chimp,jeudi,13,-0.33736877009643784,0.950768810344634,-2.1321442949792466
b_chimp,jeudi,14,-0.2894843848054034,1.2529528077191254,-2.0074250680429957
b_chimp,zira,1,-0.0020786662492069397,1.3719110328175448,-1.7935684664406746
b_chimp,zira,2,-0.00774084440540701,1.2091203637257935,-1.4447306124959818
b_chimp,zira,3,0.006911398792853518,1.1153335317875963,-1.1368327141610723
b_chimp,zira,4,-0.005940115041875416,1.2988067724427874,-1.1851008066504098
b_chimp,zira,5,-0.02442517645333009,1.0343056656984855,-1.185936298550275
b_chimp,zira,6,-0.007195939145905328,1.0927151442389569,-1.2590862334429085
b_chimp,zira,7,-0.23410102900302254,1.1844572075866358,-1.617447022469504
b_chimp,zira,8,-0.08109881153317566,1.532459497690606,-1.974046508473299
b_chimp,zira,9,-0.008490036424487535,0.8209550116892632,-1.494269701168693
b_chimp,zira,10,-0.011943506257938274,1.5362243514577405,-1.5631254520377231
b_chimp,zira,11,-0.29609042313958867,1.017436537772614,-1.8894514961823305
b_chimp,zira,12,0.053786796239970514,1.4979638916563052,-1.695574152336569
b_chimp,zira,13,-0.036056002290292266,1.6667250607732702,-1.3446503787156519
b_chimp,zira,14,-0.504198381358548,0.9756069667103999,-2.607865327064061
bonobo,amira,1,0.008445498969537724,1.703965124453859,-1.60544355752449
bonobo,amira,2,0.003488029928911285,1.4086800869131524,-0.934651310004259
bonobo,amira,3,-0.01734905267933362,0.7226006283518478,-1.085824442025213
bonobo,amira,4,0.49596482979852907,1.6053153251035226,-0.3580082401964354
bonobo,amira,5,0.018809988895851504,1.0576118377779815,-0.8424173863541815
bonobo,amira,6,0.006488965108696565,0.8691772513342417,-1.025733147335087
bonobo,amira,7,-0.28993431806981507,0.8485797683897416,-1.6204464442549997
bonobo,amira,8,0.13510044239104246,1.4171092195433732,-1.1426749427510559
bonobo,amira,9,-0.007980975975532267,0.7345427207710913,-1.2717321401001662
bonobo,amira,10,0.016030663911573928,1.2591188779544695,-1.1355505960437207
bonobo,amira,11,0.48676207316833686,1.663124310511069,-0.5306823521568687
bonobo,amira,12,0.7225716510808957,1.8743321161935635,-0.3525663020587556
bonobo,amira,13,0.9719721435318354,2.078249522734491,-0.20204053631915597
bonobo,amira,14,1.0770752284596297,2.3582946917001277,-0.02245434053120568
bonobo,hodari,1,-0.0035667721889351967,1.5871668760701032,-1.6987744820779724
bonobo,hodari,2,0.0322692189055398,1.7454758145176348,-0.6651527996264335
bonobo,hodari,3,-0.008125199419077411,0.809093844203565,-0.9871205235315591
bonobo,hodari,4,0.48918427592683966,1.5720190186629714,-0.3739929294878059
bonobo,hodari,5,0.3098245715365868,1.3851900784873454,-0.5283921880686342
bonobo,hodari,6,0.016918597334647956,1.2122330119182494,-0.649611491019278
bonobo,hodari,7,0.9136140384703784,2.2253797679454483,-0.06197750211101226
bonobo,hodari,8,0.021982154028747036,1.2557560438146305,-1.2661818760048504
bonobo,hodari,9,-0.0016966029847051978,0.9554207456857713,-0.9945360564776244
bonobo,hodari,10,2.8726292931446906e-4,1.200663932581768,-1.1700596559411665
bonobo,hodari,11,0.9925536347078796,2.221192542412064,-0.10885368275108426
bonobo,hodari,12,1.0057470259752903,2.183539387294937,-0.07800223414086718
bonobo,hodari,13,0.7313608329058305,1.8452572231972595,-0.4677663652753695
bonobo,hodari,14,1.105230475283092,2.299461751825141,-0.11458853609130937
bonobo,jasongo,1,-0.002501308586151829,1.6547441680010924,-2.026376335081859
bonobo,jasongo,2,-0.0457138261910881,0.6568004707999631,-2.560860085275456
bonobo,jasongo,3,6.238418222235254e-4,0.9435055910473447,-1.2416969473213197
bonobo,jasongo,4,0.045199310248956515,1.3034750116927953,-0.9640324992193103
bonobo,jasongo,5,-0.8742110764740496,0.23570052966410016,-2.2650365439738693
bonobo,jasongo,6,-0.07109360868220627,0.4130030670768393,-2.085726020086232
bonobo,jasongo,7,-1.4692261704951157,-0.017082784844905774,-3.3031864094233296
bonobo,jasongo,8,-1.0666313243327945,0.7248101284460593,-2.7932566788858573
bonobo,jasongo,9,-0.00515907771473012,1.0990052677329505,-1.130715760651362
bonobo,jasongo,10,-0.8617224317066956,0.2674916379888562,-3.073780456840783
bonobo,jasongo,11,-0.9258518541802596,0.2843431711215383,-2.80861937839039
bonobo,jasongo,12,-1.4674447738206657,0.10428428980692603,-2.993812898152328
bonobo,jasongo,13,-0.9123927554141411,0.4114499320678497,-2.5453478039251745
bonobo,jasongo,14,-1.86252685787007,-0.23833399098072483,-3.9341590886946225
bonobo,joey,1,0.003120173185870989,1.759273979755122,-1.9719211532051157
bonobo,joey,2,-0.019152482721422004,1.0318455595168103,-1.8268830721827132
bonobo,joey,3,-0.0068760951377098145,0.8066581759229925,-1.3911068537127669
bonobo,joey,4,0.06708148233550748,1.1620687662219875,-1.1532435880174479
bonobo,joey,5,-0.5911894452454232,0.42198395039066006,-2.122806829410279
bonobo,joey,6,-0.034565424563271385,0.643090550664787,-1.7317565138504474
bonobo,joey,7,-1.2516680878517903,0.24585210890672854,-3.1523313158140702
bonobo,joey,8,-1.3546209187108254,0.27812207074931017,-3.54636730016618
bonobo,joey,9,-0.030105145540388456,0.7011154618746318,-1.7191314050617328
bonobo,joey,10,-0.6360300016359988,0.5269931705726156,-2.828715827974267
bonobo,joey,11,-0.22480301618483578,0.8651786466252728,-2.0476234701957123
bonobo,joey,12,-0.5134093295429345,0.8812846267855481,-2.041380178476158
bonobo,joey,13,-0.7225618871666564,0.5231510546985848,-2.5345278130612647
bonobo,joey,14,-0.24669027420861678,1.346940746283277,-1.66821383528993
bonobo,kasai,1,-0.00420363735986129,1.5330638739142344,-1.7240021464353301
bonobo,kasai,2,-0.01929213216599912,0.7891364899963161,-1.9315537569656946
bonobo,kasai,3,-0.03839758523501491,0.42259895782447265,-1.4979959433725862
bonobo,kasai,4,0.4433170041383139,1.517961139755414,-0.43958614359798864
bonobo,kasai,5,0.2534630439841199,1.2378842061068185,-0.6451228282391919
bonobo,kasai,6,0.015738990344636772,1.2692688501960816,-0.6176549869874132
bonobo,kasai,7,0.5528008833805438,1.7366731761997583,-0.5564684349496498
bonobo,kasai,8,0.28054777346244597,1.7327128036089379,-0.8884424237903037
bonobo,kasai,9,-0.004066705427397288,0.9057675602683033,-1.0105158956868217
bonobo,kasai,10,0.028792786920568858,1.2699255944656032,-1.1069572677478843
bonobo,kasai,11,0.3895059625680526,1.6417505917937838,-0.6798252922115382
bonobo,kasai,12,0.7126824460447323,1.8822353895723927,-0.3657397885043552
bonobo,kasai,13,0.9691308179372464,2.152468028465666,-0.1471679058908759
bonobo,kasai,14,0.6410230872826133,1.93388844046678,-0.5059362679377802
bonobo,kuno,1,0.004129978867053019,1.6550541919302975,-2.0374204508871054
bonobo,kuno,2,-0.029940258901729244,0.671215589533602,-2.3338619917407564
bonobo,kuno,3,0.009274603177333418,1.187939208948612,-0.854634870920535
bonobo,kuno,4,0.06962714419911054,1.2660745516358072,-0.9804545455873679
bonobo,kuno,5,-0.33251197301202406,0.5533440589625411,-1.7479861481025654
bonobo,kuno,6,-0.021432173049029224,0.7795682706167514,-1.4522907287640408
bonobo,kuno,7,-0.8300652898139864,0.3481630940649616,-2.6761576087829617
bonobo,kuno,8,-1.4182191131358932,0.16975969986888295,-3.5187058720295057
bonobo,kuno,9,-0.04225416894788303,0.5116210957423944,-1.9690166188841374
bonobo,kuno,10,-0.04834973367244011,1.086899815346037,-1.7014309072036542
bonobo,kuno,11,-0.6407634805581681,0.6716484001248137,-2.1889054304939135
bonobo,kuno,12,0.5267296321456945,1.7632364158932479,-0.7730441850289999
bonobo,kuno,13,0.7223291142668149,2.1440873189221077,-0.43131082896389944
bonobo,kuno,14,-0.8524752000214662,0.6288874560320282,-2.4610352960816444
bonobo,lexi,1,0.007203428700123027,1.7277111754140515,-1.656765508241751
bonobo,lexi,2,0.017241944540040244,1.9343940805694795,-0.5869481645043378
bonobo,lexi,3,-0.008066535999719182,0.6689898353283266,-1.0928292108756794
bonobo,lexi,4,0.5556366174148113,1.666835662960965,-0.3170185634700352
bonobo,lexi,5,0.49155385583619515,1.4470767273927752,-0.4290575202780284
bonobo,lexi,6,0.02782319284974366,1.365491669699482,-0.57924351169431
bonobo,lexi,7,1.2954134788028269,2.5218301783921953,0.1408721614137961
bonobo,lexi,8,0.049484761036090674,1.3306977193489948,-1.1970501965934022
bonobo,lexi,9,-0.011178641977089843,1.058738545615752,-0.871269032237052
bonobo,lexi,10,0.2065175962553174,1.6944242862470722,-0.6596195401999888
bonobo,lexi,11,0.9807118628664582,2.209829791381332,-0.17500139878541707
bonobo,lexi,12,1.0034150971213491,2.1127759392393677,-0.15151824908232892
bonobo,lexi,13,0.5967470208093122,1.6837265862167459,-0.6276417850542833
bonobo,lexi,14,1.3260392065159576,2.5171696704333297,0.10646214775757153
bonobo,luiza,1,0.005558702221316381,1.6559750819378736,-1.719060652880601
bonobo,luiza,2,0.010043246411242546,1.286651319392887,-1.1586084967376333
bonobo,luiza,3,-0.006256076404858479,0.8765185745339876,-1.0286447081776413
bonobo,luiza,4,-0.01701605092852132,0.9501243604210938,-1.1670030229670065
